Date : 2024-09-06 15:49:20
Directory : /home/dana/Documents/Projects/Python/PyPlate
Total : 50 files,  649 codes, 406 comments, 250 blanks, all 1305 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| /home/dana/Documents/Projects/Python/PyPlate/conf/keys.py                                               | Python           |        -17 |        -13 |         -8 |        -38 |
| /home/dana/Documents/Projects/Python/PyPlate/conf/metadata.json                                         | JSON             |        -25 |          0 |          0 |        -25 |
| /home/dana/Documents/Projects/Python/PyPlate/conf/pybaker_conf.py                                       | Python           |        154 |          2 |          5 |        161 |
| /home/dana/Documents/Projects/Python/PyPlate/conf/pymaker_conf.py                                       | Python           |        326 |        200 |         80 |        606 |
| /home/dana/Documents/Projects/Python/PyPlate/conf/settings.py                                           | Python           |       -230 |       -195 |        -49 |       -474 |
| /home/dana/Documents/Projects/Python/PyPlate/lib/cnapplib/cnapp.py                                      | Python           |        -32 |        -21 |        -15 |        -68 |
| /home/dana/Documents/Projects/Python/PyPlate/lib/cnapplib/cnappconstants.py                             | Python           |        -54 |        -50 |        -23 |       -127 |
| /home/dana/Documents/Projects/Python/PyPlate/lib/cnapplib/cnappfunctions.py                             | Python           |        -61 |        -45 |        -32 |       -138 |
| /home/dana/Documents/Projects/Python/PyPlate/lib/cnapplib/cnwindow.py                                   | Python           |       -310 |       -130 |       -117 |       -557 |
| /home/dana/Documents/Projects/Python/PyPlate/lib/cnapplib/dead/cnapp_with_state.py                      | Python           |        162 |        178 |         94 |        434 |
| /home/dana/Documents/Projects/Python/PyPlate/lib/cnapplib/dead/cnappfunctions.py                        | Python           |         61 |         45 |         34 |        140 |
| /home/dana/Documents/Projects/Python/PyPlate/lib/cnapplib/dead/cnwindow_junk.py                         | Python           |          0 |        347 |        100 |        447 |
| /home/dana/Documents/Projects/Python/PyPlate/lib/cnapplib/dead/cnwindow_w_state.py                      | Python           |        289 |        185 |        127 |        601 |
| /home/dana/Documents/Projects/Python/PyPlate/lib/cnapplib/state.py                                      | Python           |          8 |         21 |          2 |         31 |
| /home/dana/Documents/Projects/Python/PyPlate/lib/cnlib/cncli.py                                         | Python           |        110 |         87 |         46 |        243 |
| /home/dana/Documents/Projects/Python/PyPlate/lib/cnlib/cnclibase.py                                     | Python           |       -104 |        -87 |        -44 |       -235 |
| /home/dana/Documents/Projects/Python/PyPlate/lib/cnlib/cnconstants.py                                   | Python           |        -27 |        -41 |        -18 |        -86 |
| /home/dana/Documents/Projects/Python/PyPlate/lib/cnlib/cnfunctions.py                                   | Python           |         12 |          4 |         11 |         27 |
| /home/dana/Documents/Projects/Python/PyPlate/lib/cnlib/cnpot.py                                         | Python           |         13 |         16 |          5 |         34 |
| /home/dana/Documents/Projects/Python/PyPlate/lib/cnlib/cntree.py                                        | Python           |          9 |         36 |          8 |         53 |
| /home/dana/Documents/Projects/Python/PyPlate/misc/checklist.html                                        | HTML             |         27 |         12 |          8 |         47 |
| /home/dana/Documents/Projects/Python/PyPlate/pyproject.toml                                             | TOML             |         17 |          0 |          0 |         17 |
| /home/dana/Documents/Projects/Python/PyPlate/requirements.txt                                           | pip requirements |        -18 |          0 |          0 |        -18 |
| /home/dana/Documents/Projects/Python/PyPlate/src/pybaker.py                                             | Python           |        -58 |        119 |         60 |        121 |
| /home/dana/Documents/Projects/Python/PyPlate/src/pymaker.py                                             | Python           |          8 |        -87 |        -11 |        -90 |
| /home/dana/Documents/Projects/Python/PyPlate/template/all/CHANGELOG.md                                  | Markdown         |          8 |          0 |          1 |          9 |
| /home/dana/Documents/Projects/Python/PyPlate/template/all/misc/checklist.html                           | HTML             |         27 |         12 |          8 |         47 |
| /home/dana/Documents/Projects/Python/PyPlate/template/all/misc/cnlibs.py                                | Python           |         14 |         12 |         10 |         36 |
| /home/dana/Documents/Projects/Python/PyPlate/template/all/misc/default_class.py                         | Python           |          0 |        -18 |         -7 |        -25 |
| /home/dana/Documents/Projects/Python/PyPlate/template/all/misc/default_mod.py                           | Python           |          0 |        -15 |         -6 |        -21 |
| /home/dana/Documents/Projects/Python/PyPlate/template/gui/src/appmain.py                                | Python           |        -90 |       -136 |        -26 |       -252 |
| /home/dana/Documents/Projects/Python/PyPlate/template/gui/src/cfg/__PP_NAME_SMALL__.json                | JSON             |        -18 |          0 |          0 |        -18 |
| /home/dana/Documents/Projects/Python/PyPlate/template/gui/src/gtk/__PP_NAME_SMALL__.desktop             | Desktop          |        -10 |         -8 |         -3 |        -21 |
| /home/dana/Documents/Projects/Python/PyPlate/template/gui/src/gtk/template.desktop                      | Desktop          |        -10 |         -8 |         -3 |        -21 |
| /home/dana/Documents/Projects/Python/PyPlate/template/gui/src/guiconstants.py                           | Python           |        -14 |        -29 |        -14 |        -57 |
| /home/dana/Documents/Projects/Python/PyPlate/template/gui/src/support/desktop/__PP_NAME_SMALL__.desktop | Desktop          |         10 |          8 |          3 |         21 |
| /home/dana/Documents/Projects/Python/PyPlate/template/gui/src/support/desktop/template.desktop          | Desktop          |         10 |          8 |          3 |         21 |
| /home/dana/Documents/Projects/Python/PyPlate/template/gui/src/support/ui/__PP_NAME_SMALL__Gtk3.ui       | XML              |        211 |          2 |          1 |        214 |
| /home/dana/Documents/Projects/Python/PyPlate/template/gui/src/support/ui/dialogs.ui                     | XML              |        124 |          1 |          1 |        126 |
| /home/dana/Documents/Projects/Python/PyPlate/template/gui/src/windowmain.py                             | Python           |         23 |         -1 |          1 |         23 |
| /home/dana/Documents/Projects/Python/PyPlate/template/pkg/src/__PP_NAME_SMALL__/__PP_NAME_MOD__.py      | Python           |        -39 |        -42 |        -34 |       -115 |
| /home/dana/Documents/Projects/Python/PyPlate/template/pkg/src/__PP_NAME_SMALL__/__PP_NAME_SEC__.py      | Python           |         28 |         33 |         25 |         86 |
| /home/dana/Documents/Projects/Python/PyPlate/template/pkg/tests/__PP_NAME_SMALL___test.py               | Python           |         11 |         43 |         20 |         74 |
| /home/dana/Documents/Projects/Python/PyPlate/template/pkg/tests/test_pkg.py                             | Python           |        -10 |        -39 |        -20 |        -69 |
| Total                                                                                                   |                  |        649 |        406 |        250 |      1,305 |
+---------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
