Date : 2024-09-06 15:49:20
Directory : /home/dana/Documents/Projects/Python/PyPlate
Total : 50 files,  649 codes, 406 comments, 250 blanks, all 1305 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| XML              |          2 |        335 |          3 |          2 |        340 |
| Python           |         31 |        182 |        379 |        204 |        765 |
| Markdown         |          6 |        121 |          0 |         28 |        149 |
| HTML             |          2 |         54 |         24 |         16 |         94 |
| TOML             |          1 |         17 |          0 |          0 |         17 |
| Desktop          |          4 |          0 |          0 |          0 |          0 |
| pip requirements |          1 |        -18 |          0 |          0 |        -18 |
| JSON             |          3 |        -42 |          0 |          0 |        -42 |
+------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                    | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                       |         50 |        649 |        406 |        250 |      1,305 |
| . (Files)                                                                                               |          3 |          4 |          0 |          1 |          5 |
| .VSCodeCounter                                                                                          |          5 |        109 |          0 |         26 |        135 |
| .VSCodeCounter/2024-04-17_08-36-35                                                                      |          5 |        109 |          0 |         26 |        135 |
| conf                                                                                                    |          5 |        208 |         -6 |         28 |        230 |
| lib                                                                                                     |         15 |         76 |        545 |        178 |        799 |
| lib/cnapplib                                                                                            |          9 |         63 |        530 |        170 |        763 |
| lib/cnapplib (Files)                                                                                    |          5 |       -449 |       -225 |       -185 |       -859 |
| lib/cnapplib/dead                                                                                       |          4 |        512 |        755 |        355 |      1,622 |
| lib/cnlib                                                                                               |          6 |         13 |         15 |          8 |         36 |
| misc                                                                                                    |          1 |         27 |         12 |          8 |         47 |
| src                                                                                                     |          2 |        -50 |         32 |         49 |         31 |
| template                                                                                                |         19 |        275 |       -177 |        -40 |         58 |
| template/all                                                                                            |          5 |         49 |         -9 |          6 |         46 |
| template/all (Files)                                                                                    |          1 |          8 |          0 |          1 |          9 |
| template/all/misc                                                                                       |          4 |         41 |         -9 |          5 |         37 |
| template/gui                                                                                            |         10 |        236 |       -163 |        -37 |         36 |
| template/gui/src                                                                                        |         10 |        236 |       -163 |        -37 |         36 |
| template/gui/src (Files)                                                                                |          3 |        -81 |       -166 |        -39 |       -286 |
| template/gui/src/cfg                                                                                    |          1 |        -18 |          0 |          0 |        -18 |
| template/gui/src/gtk                                                                                    |          2 |        -20 |        -16 |         -6 |        -42 |
| template/gui/src/support                                                                                |          4 |        355 |         19 |          8 |        382 |
| template/gui/src/support/desktop                                                                        |          2 |         20 |         16 |          6 |         42 |
| template/gui/src/support/ui                                                                             |          2 |        335 |          3 |          2 |        340 |
| template/pkg                                                                                            |          4 |        -10 |         -5 |         -9 |        -24 |
| template/pkg/src                                                                                        |          2 |        -11 |         -9 |         -9 |        -29 |
| template/pkg/src/__PP_NAME_SMALL__                                                                      |          2 |        -11 |         -9 |         -9 |        -29 |
| template/pkg/tests                                                                                      |          2 |          1 |          4 |          0 |          5 |
+---------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                                | language         | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| /home/dana/Documents/Projects/Python/PyPlate/.VSCodeCounter/2024-04-17_08-36-35/details.md              | Markdown         |         48 |          0 |          6 |         54 |
| /home/dana/Documents/Projects/Python/PyPlate/.VSCodeCounter/2024-04-17_08-36-35/diff-details.md         | Markdown         |          9 |          0 |          6 |         15 |
| /home/dana/Documents/Projects/Python/PyPlate/.VSCodeCounter/2024-04-17_08-36-35/diff.md                 | Markdown         |         12 |          0 |          7 |         19 |
| /home/dana/Documents/Projects/Python/PyPlate/.VSCodeCounter/2024-04-17_08-36-35/results.json            | JSON             |          1 |          0 |          0 |          1 |
| /home/dana/Documents/Projects/Python/PyPlate/.VSCodeCounter/2024-04-17_08-36-35/results.md              | Markdown         |         39 |          0 |          7 |         46 |
| /home/dana/Documents/Projects/Python/PyPlate/README.md                                                  | Markdown         |          5 |          0 |          1 |          6 |
